Site,Species,ReadingDateTime,Value,Units,Provisional or Ratified
CT9,O3,10/03/2022 15:15,,ug m-3,R
CT9,O3,10/03/2022 15:30,,ug m-3,R
CT9,O3,10/03/2022 15:45,,ug m-3,R
CT9,O3,10/03/2022 16:00,,ug m-3,R
CT9,O3,10/03/2022 16:15,,ug m-3,R
CT9,O3,10/03/2022 16:30,,ug m-3,R
CT9,O3,10/03/2022 16:45,,ug m-3,R
CT9,O3,10/03/2022 17:00,,ug m-3,R
CT9,O3,10/03/2022 17:15,,ug m-3,R
CT9,O3,10/03/2022 17:30,,ug m-3,R
CT9,O3,10/03/2022 17:45,,ug m-3,R
CT9,O3,10/03/2022 18:00,,ug m-3,R
CT9,O3,10/03/2022 18:15,,ug m-3,R
CT9,O3,10/03/2022 18:30,,ug m-3,R
CT9,O3,10/03/2022 18:45,,ug m-3,R
CT9,O3,10/03/2022 19:00,,ug m-3,R
CT9,O3,10/03/2022 19:15,,ug m-3,R
CT9,O3,10/03/2022 19:30,,ug m-3,R
CT9,O3,10/03/2022 19:45,,ug m-3,R
CT9,O3,10/03/2022 20:00,,ug m-3,R
CT9,O3,10/03/2022 20:15,,ug m-3,R
CT9,O3,10/03/2022 20:30,,ug m-3,R
CT9,O3,10/03/2022 20:45,,ug m-3,R
CT9,O3,10/03/2022 21:00,,ug m-3,R
CT9,O3,10/03/2022 21:15,,ug m-3,R
CT9,O3,10/03/2022 21:30,,ug m-3,R
CT9,O3,10/03/2022 21:45,,ug m-3,R
CT9,O3,10/03/2022 22:00,,ug m-3,R
CT9,O3,10/03/2022 22:15,,ug m-3,R
CT9,O3,10/03/2022 22:30,,ug m-3,R
CT9,O3,10/03/2022 22:45,,ug m-3,R
CT9,O3,10/03/2022 23:00,,ug m-3,R
CT9,O3,10/03/2022 23:15,,ug m-3,R
CT9,O3,10/03/2022 23:30,,ug m-3,R
CT9,O3,10/03/2022 23:45,,ug m-3,R
CT9,O3,11/03/2022 00:00,,ug m-3,R
CT9,O3,11/03/2022 00:15,,ug m-3,R
CT9,O3,11/03/2022 00:30,,ug m-3,R
CT9,O3,11/03/2022 00:45,,ug m-3,R
CT9,O3,11/03/2022 01:00,,ug m-3,R
CT9,O3,11/03/2022 01:15,,ug m-3,R
CT9,O3,11/03/2022 01:30,,ug m-3,R
CT9,O3,11/03/2022 01:45,,ug m-3,R
CT9,O3,11/03/2022 02:00,,ug m-3,R
CT9,O3,11/03/2022 02:15,,ug m-3,R
CT9,O3,11/03/2022 02:30,,ug m-3,R
CT9,O3,11/03/2022 02:45,,ug m-3,R
CT9,O3,11/03/2022 03:00,,ug m-3,R
CT9,O3,11/03/2022 03:15,,ug m-3,R
CT9,O3,11/03/2022 03:30,,ug m-3,R
CT9,O3,11/03/2022 03:45,,ug m-3,R
CT9,O3,11/03/2022 04:00,,ug m-3,R
CT9,O3,11/03/2022 04:15,,ug m-3,R
CT9,O3,11/03/2022 04:30,,ug m-3,R
CT9,O3,11/03/2022 04:45,,ug m-3,R
CT9,O3,11/03/2022 05:00,,ug m-3,R
CT9,O3,11/03/2022 05:15,,ug m-3,R
CT9,O3,11/03/2022 05:30,,ug m-3,R
CT9,O3,11/03/2022 05:45,,ug m-3,R
CT9,O3,11/03/2022 06:00,,ug m-3,R
CT9,O3,11/03/2022 06:15,,ug m-3,R
CT9,O3,11/03/2022 06:30,,ug m-3,R
CT9,O3,11/03/2022 06:45,,ug m-3,R
CT9,O3,11/03/2022 07:00,,ug m-3,R
CT9,O3,11/03/2022 07:15,,ug m-3,R
CT9,O3,11/03/2022 07:30,,ug m-3,R
CT9,O3,11/03/2022 07:45,,ug m-3,R
CT9,O3,11/03/2022 08:00,,ug m-3,R
CT9,O3,11/03/2022 08:15,,ug m-3,R
CT9,O3,11/03/2022 08:30,,ug m-3,R
CT9,O3,11/03/2022 08:45,,ug m-3,R
CT9,O3,11/03/2022 09:00,,ug m-3,R
CT9,O3,11/03/2022 09:15,,ug m-3,R
CT9,O3,11/03/2022 09:30,,ug m-3,R
CT9,O3,11/03/2022 09:45,,ug m-3,R
CT9,O3,11/03/2022 10:00,,ug m-3,R
CT9,O3,11/03/2022 10:15,,ug m-3,R
CT9,O3,11/03/2022 10:30,,ug m-3,R
CT9,O3,11/03/2022 10:45,,ug m-3,R
CT9,O3,11/03/2022 11:00,,ug m-3,R
CT9,O3,11/03/2022 11:15,,ug m-3,R
CT9,O3,11/03/2022 11:30,,ug m-3,R
CT9,O3,11/03/2022 11:45,,ug m-3,R
CT9,O3,11/03/2022 12:00,,ug m-3,R
CT9,O3,11/03/2022 12:15,,ug m-3,R
CT9,O3,11/03/2022 12:30,,ug m-3,R
CT9,O3,11/03/2022 12:45,,ug m-3,R
CT9,O3,11/03/2022 13:00,,ug m-3,R
CT9,O3,11/03/2022 13:15,,ug m-3,R
CT9,O3,11/03/2022 13:30,,ug m-3,R
CT9,O3,11/03/2022 13:45,,ug m-3,R
CT9,O3,11/03/2022 14:00,,ug m-3,R
CT9,O3,11/03/2022 14:15,,ug m-3,R
CT9,O3,11/03/2022 14:30,,ug m-3,R
CT9,O3,11/03/2022 14:45,,ug m-3,R
CT9,O3,11/03/2022 15:00,,ug m-3,R
CT9,O3,11/03/2022 15:15,,ug m-3,R
CT9,O3,11/03/2022 15:30,,ug m-3,R
CT9,O3,11/03/2022 15:45,,ug m-3,R
CT9,O3,11/03/2022 16:00,,ug m-3,R
CT9,O3,11/03/2022 16:15,,ug m-3,R
CT9,O3,11/03/2022 16:30,,ug m-3,R
CT9,O3,11/03/2022 16:45,,ug m-3,R
CT9,O3,11/03/2022 17:00,,ug m-3,R
CT9,O3,11/03/2022 17:15,,ug m-3,R
CT9,O3,11/03/2022 17:30,,ug m-3,R
CT9,O3,11/03/2022 17:45,,ug m-3,R
CT9,O3,11/03/2022 18:00,,ug m-3,R
CT9,O3,11/03/2022 18:15,,ug m-3,R
CT9,O3,11/03/2022 18:30,,ug m-3,R
CT9,O3,11/03/2022 18:45,,ug m-3,R
CT9,O3,11/03/2022 19:00,,ug m-3,R
CT9,O3,11/03/2022 19:15,,ug m-3,R
CT9,O3,11/03/2022 19:30,,ug m-3,R
CT9,O3,11/03/2022 19:45,,ug m-3,R
CT9,O3,11/03/2022 20:00,,ug m-3,R
CT9,O3,11/03/2022 20:15,,ug m-3,R
CT9,O3,11/03/2022 20:30,,ug m-3,R
CT9,O3,11/03/2022 20:45,,ug m-3,R
CT9,O3,11/03/2022 21:00,,ug m-3,R
CT9,O3,11/03/2022 21:15,,ug m-3,R
CT9,O3,11/03/2022 21:30,,ug m-3,R
CT9,O3,11/03/2022 21:45,,ug m-3,R
CT9,O3,11/03/2022 22:00,,ug m-3,R
CT9,O3,11/03/2022 22:15,,ug m-3,R
CT9,O3,11/03/2022 22:30,,ug m-3,R
CT9,O3,11/03/2022 22:45,,ug m-3,R
CT9,O3,11/03/2022 23:00,,ug m-3,R
CT9,O3,11/03/2022 23:15,,ug m-3,R
CT9,O3,11/03/2022 23:30,,ug m-3,R
CT9,O3,11/03/2022 23:45,,ug m-3,R
CT9,O3,12/03/2022 00:00,,ug m-3,R
CT9,O3,12/03/2022 00:15,,ug m-3,R
CT9,O3,12/03/2022 00:30,,ug m-3,R
CT9,O3,12/03/2022 00:45,,ug m-3,R
CT9,O3,12/03/2022 01:00,,ug m-3,R
CT9,O3,12/03/2022 01:15,,ug m-3,R
CT9,O3,12/03/2022 01:30,,ug m-3,R
CT9,O3,12/03/2022 01:45,,ug m-3,R
CT9,O3,12/03/2022 02:00,,ug m-3,R
CT9,O3,12/03/2022 02:15,,ug m-3,R
CT9,O3,12/03/2022 02:30,,ug m-3,R
CT9,O3,12/03/2022 02:45,,ug m-3,R
CT9,O3,12/03/2022 03:00,,ug m-3,R
CT9,O3,12/03/2022 03:15,,ug m-3,R
CT9,O3,12/03/2022 03:30,,ug m-3,R
CT9,O3,12/03/2022 03:45,,ug m-3,R
CT9,O3,12/03/2022 04:00,,ug m-3,R
CT9,O3,12/03/2022 04:15,,ug m-3,R
CT9,O3,12/03/2022 04:30,,ug m-3,R
CT9,O3,12/03/2022 04:45,,ug m-3,R
CT9,O3,12/03/2022 05:00,,ug m-3,R
CT9,O3,12/03/2022 05:15,,ug m-3,R
CT9,O3,12/03/2022 05:30,,ug m-3,R
CT9,O3,12/03/2022 05:45,,ug m-3,R
CT9,O3,12/03/2022 06:00,,ug m-3,R
CT9,O3,12/03/2022 06:15,,ug m-3,R
CT9,O3,12/03/2022 06:30,,ug m-3,R
CT9,O3,12/03/2022 06:45,,ug m-3,R
CT9,O3,12/03/2022 07:00,,ug m-3,R
CT9,O3,12/03/2022 07:15,,ug m-3,R
CT9,O3,12/03/2022 07:30,,ug m-3,R
CT9,O3,12/03/2022 07:45,,ug m-3,R
CT9,O3,12/03/2022 08:00,,ug m-3,R
CT9,O3,12/03/2022 08:15,,ug m-3,R
CT9,O3,12/03/2022 08:30,,ug m-3,R
CT9,O3,12/03/2022 08:45,,ug m-3,R
CT9,O3,12/03/2022 09:00,,ug m-3,R
CT9,O3,12/03/2022 09:15,,ug m-3,R
CT9,O3,12/03/2022 09:30,,ug m-3,R
CT9,O3,12/03/2022 09:45,,ug m-3,R
CT9,O3,12/03/2022 10:00,,ug m-3,R
CT9,O3,12/03/2022 10:15,,ug m-3,R
CT9,O3,12/03/2022 10:30,,ug m-3,R
CT9,O3,12/03/2022 10:45,,ug m-3,R
CT9,O3,12/03/2022 11:00,,ug m-3,R
CT9,O3,12/03/2022 11:15,,ug m-3,R
CT9,O3,12/03/2022 11:30,,ug m-3,R
CT9,O3,12/03/2022 11:45,,ug m-3,R
CT9,O3,12/03/2022 12:00,,ug m-3,R
CT9,O3,12/03/2022 12:15,,ug m-3,R
CT9,O3,12/03/2022 12:30,,ug m-3,R
CT9,O3,12/03/2022 12:45,,ug m-3,R
CT9,O3,12/03/2022 13:00,,ug m-3,R
CT9,O3,12/03/2022 13:15,,ug m-3,R
CT9,O3,12/03/2022 13:30,,ug m-3,R
CT9,O3,12/03/2022 13:45,,ug m-3,R
CT9,O3,12/03/2022 14:00,,ug m-3,R
CT9,O3,12/03/2022 14:15,,ug m-3,R
CT9,O3,12/03/2022 14:30,,ug m-3,R
CT9,O3,12/03/2022 14:45,,ug m-3,R
CT9,O3,12/03/2022 15:00,,ug m-3,R
CT9,O3,12/03/2022 15:15,,ug m-3,R
CT9,O3,12/03/2022 15:30,,ug m-3,R
CT9,O3,12/03/2022 15:45,,ug m-3,R
CT9,O3,12/03/2022 16:00,,ug m-3,R
CT9,O3,12/03/2022 16:15,,ug m-3,R
CT9,O3,12/03/2022 16:30,,ug m-3,R
CT9,O3,12/03/2022 16:45,,ug m-3,R
CT9,O3,12/03/2022 17:00,,ug m-3,R
CT9,O3,12/03/2022 17:15,,ug m-3,R
CT9,O3,12/03/2022 17:30,,ug m-3,R
CT9,O3,12/03/2022 17:45,,ug m-3,R
CT9,O3,12/03/2022 18:00,,ug m-3,R
CT9,O3,12/03/2022 18:15,,ug m-3,R
CT9,O3,12/03/2022 18:30,,ug m-3,R
CT9,O3,12/03/2022 18:45,,ug m-3,R
CT9,O3,12/03/2022 19:00,,ug m-3,R
CT9,O3,12/03/2022 19:15,,ug m-3,R
CT9,O3,12/03/2022 19:30,,ug m-3,R
CT9,O3,12/03/2022 19:45,,ug m-3,R
CT9,O3,12/03/2022 20:00,,ug m-3,R
CT9,O3,12/03/2022 20:15,,ug m-3,R
CT9,O3,12/03/2022 20:30,,ug m-3,R
CT9,O3,12/03/2022 20:45,,ug m-3,R
CT9,O3,12/03/2022 21:00,,ug m-3,R
CT9,O3,12/03/2022 21:15,,ug m-3,R
CT9,O3,12/03/2022 21:30,,ug m-3,R
CT9,O3,12/03/2022 21:45,,ug m-3,R
CT9,O3,12/03/2022 22:00,,ug m-3,R
CT9,O3,12/03/2022 22:15,,ug m-3,R
CT9,O3,12/03/2022 22:30,,ug m-3,R
CT9,O3,12/03/2022 22:45,,ug m-3,R
CT9,O3,12/03/2022 23:00,,ug m-3,R
CT9,O3,12/03/2022 23:15,,ug m-3,R
CT9,O3,12/03/2022 23:30,,ug m-3,R
CT9,O3,12/03/2022 23:45,,ug m-3,R
CT9,O3,13/03/2022 00:00,,ug m-3,R
CT9,O3,13/03/2022 00:15,,ug m-3,R
CT9,O3,13/03/2022 00:30,,ug m-3,R
CT9,O3,13/03/2022 00:45,,ug m-3,R
CT9,O3,13/03/2022 01:00,,ug m-3,R
CT9,O3,13/03/2022 01:15,,ug m-3,R
CT9,O3,13/03/2022 01:30,,ug m-3,R
CT9,O3,13/03/2022 01:45,,ug m-3,R
CT9,O3,13/03/2022 02:00,,ug m-3,R
CT9,O3,13/03/2022 02:15,,ug m-3,R
CT9,O3,13/03/2022 02:30,,ug m-3,R
CT9,O3,13/03/2022 02:45,,ug m-3,R
CT9,O3,13/03/2022 03:00,,ug m-3,R
CT9,O3,13/03/2022 03:15,,ug m-3,R
CT9,O3,13/03/2022 03:30,,ug m-3,R
CT9,O3,13/03/2022 03:45,,ug m-3,R
CT9,O3,13/03/2022 04:00,,ug m-3,R
CT9,O3,13/03/2022 04:15,,ug m-3,R
CT9,O3,13/03/2022 04:30,,ug m-3,R
CT9,O3,13/03/2022 04:45,,ug m-3,R
CT9,O3,13/03/2022 05:00,,ug m-3,R
CT9,O3,13/03/2022 05:15,,ug m-3,R
CT9,O3,13/03/2022 05:30,,ug m-3,R
CT9,O3,13/03/2022 05:45,,ug m-3,R
CT9,O3,13/03/2022 06:00,,ug m-3,R
CT9,O3,13/03/2022 06:15,,ug m-3,R
CT9,O3,13/03/2022 06:30,,ug m-3,R
CT9,O3,13/03/2022 06:45,,ug m-3,R
CT9,O3,13/03/2022 07:00,,ug m-3,R
CT9,O3,13/03/2022 07:15,,ug m-3,R
CT9,O3,13/03/2022 07:30,,ug m-3,R
CT9,O3,13/03/2022 07:45,,ug m-3,R
CT9,O3,13/03/2022 08:00,,ug m-3,R
CT9,O3,13/03/2022 08:15,,ug m-3,R
CT9,O3,13/03/2022 08:30,,ug m-3,R
CT9,O3,13/03/2022 08:45,,ug m-3,R
CT9,O3,13/03/2022 09:00,,ug m-3,R
CT9,O3,13/03/2022 09:15,,ug m-3,R
CT9,O3,13/03/2022 09:30,,ug m-3,R
CT9,O3,13/03/2022 09:45,,ug m-3,R
CT9,O3,13/03/2022 10:00,,ug m-3,R
CT9,O3,13/03/2022 10:15,,ug m-3,R
CT9,O3,13/03/2022 10:30,,ug m-3,R
CT9,O3,13/03/2022 10:45,,ug m-3,R
CT9,O3,13/03/2022 11:00,,ug m-3,R
CT9,O3,13/03/2022 11:15,,ug m-3,R
CT9,O3,13/03/2022 11:30,,ug m-3,R
CT9,O3,13/03/2022 11:45,,ug m-3,R
CT9,O3,13/03/2022 12:00,,ug m-3,R
CT9,O3,13/03/2022 12:15,,ug m-3,R
CT9,O3,13/03/2022 12:30,,ug m-3,R
CT9,O3,13/03/2022 12:45,,ug m-3,R
CT9,O3,13/03/2022 13:00,,ug m-3,R
CT9,O3,13/03/2022 13:15,,ug m-3,R
CT9,O3,13/03/2022 13:30,,ug m-3,R
CT9,O3,13/03/2022 13:45,,ug m-3,R
CT9,O3,13/03/2022 14:00,,ug m-3,R
CT9,O3,13/03/2022 14:15,,ug m-3,R
CT9,O3,13/03/2022 14:30,,ug m-3,R
CT9,O3,13/03/2022 14:45,,ug m-3,R
CT9,O3,13/03/2022 15:00,,ug m-3,R
CT9,O3,13/03/2022 15:15,,ug m-3,R
CT9,O3,13/03/2022 15:30,,ug m-3,R
CT9,O3,13/03/2022 15:45,,ug m-3,R
CT9,O3,13/03/2022 16:00,,ug m-3,R
CT9,O3,13/03/2022 16:15,,ug m-3,R
CT9,O3,13/03/2022 16:30,,ug m-3,R
CT9,O3,13/03/2022 16:45,,ug m-3,R
CT9,O3,13/03/2022 17:00,,ug m-3,R
CT9,O3,13/03/2022 17:15,,ug m-3,R
CT9,O3,13/03/2022 17:30,,ug m-3,R
CT9,O3,13/03/2022 17:45,,ug m-3,R
CT9,O3,13/03/2022 18:00,,ug m-3,R
CT9,O3,13/03/2022 18:15,,ug m-3,R
CT9,O3,13/03/2022 18:30,,ug m-3,R
CT9,O3,13/03/2022 18:45,,ug m-3,R
CT9,O3,13/03/2022 19:00,,ug m-3,R
CT9,O3,13/03/2022 19:15,,ug m-3,R
CT9,O3,13/03/2022 19:30,,ug m-3,R
CT9,O3,13/03/2022 19:45,,ug m-3,R
CT9,O3,13/03/2022 20:00,,ug m-3,R
CT9,O3,13/03/2022 20:15,,ug m-3,R
CT9,O3,13/03/2022 20:30,,ug m-3,R
CT9,O3,13/03/2022 20:45,,ug m-3,R
CT9,O3,13/03/2022 21:00,,ug m-3,R
CT9,O3,13/03/2022 21:15,,ug m-3,R
CT9,O3,13/03/2022 21:30,,ug m-3,R
CT9,O3,13/03/2022 21:45,,ug m-3,R
CT9,O3,13/03/2022 22:00,,ug m-3,R
CT9,O3,13/03/2022 22:15,,ug m-3,R
CT9,O3,13/03/2022 22:30,,ug m-3,R
CT9,O3,13/03/2022 22:45,,ug m-3,R
CT9,O3,13/03/2022 23:00,,ug m-3,R
CT9,O3,13/03/2022 23:15,,ug m-3,R
CT9,O3,13/03/2022 23:30,,ug m-3,R
CT9,O3,13/03/2022 23:45,,ug m-3,R
CT9,O3,14/03/2022 00:00,,ug m-3,R
CT9,O3,14/03/2022 00:15,,ug m-3,R
CT9,O3,14/03/2022 00:30,,ug m-3,R
CT9,O3,14/03/2022 00:45,,ug m-3,R
CT9,O3,14/03/2022 01:00,,ug m-3,R
CT9,O3,14/03/2022 01:15,,ug m-3,R
CT9,O3,14/03/2022 01:30,,ug m-3,R
CT9,O3,14/03/2022 01:45,,ug m-3,R
CT9,O3,14/03/2022 02:00,,ug m-3,R
CT9,O3,14/03/2022 02:15,,ug m-3,R
CT9,O3,14/03/2022 02:30,,ug m-3,R
CT9,O3,14/03/2022 02:45,,ug m-3,R
CT9,O3,14/03/2022 03:00,,ug m-3,R
CT9,O3,14/03/2022 03:15,,ug m-3,R
CT9,O3,14/03/2022 03:30,,ug m-3,R
CT9,O3,14/03/2022 03:45,,ug m-3,R
CT9,O3,14/03/2022 04:00,,ug m-3,R
CT9,O3,14/03/2022 04:15,,ug m-3,R
CT9,O3,14/03/2022 04:30,,ug m-3,R
CT9,O3,14/03/2022 04:45,,ug m-3,R
CT9,O3,14/03/2022 05:00,,ug m-3,R
CT9,O3,14/03/2022 05:15,,ug m-3,R
CT9,O3,14/03/2022 05:30,,ug m-3,R
CT9,O3,14/03/2022 05:45,,ug m-3,R
CT9,O3,14/03/2022 06:00,,ug m-3,R
CT9,O3,14/03/2022 06:15,,ug m-3,R
CT9,O3,14/03/2022 06:30,,ug m-3,R
CT9,O3,14/03/2022 06:45,,ug m-3,R
CT9,O3,14/03/2022 07:00,,ug m-3,R
CT9,O3,14/03/2022 07:15,,ug m-3,R
CT9,O3,14/03/2022 07:30,,ug m-3,R
CT9,O3,14/03/2022 07:45,,ug m-3,R
CT9,O3,14/03/2022 08:00,,ug m-3,R
CT9,O3,14/03/2022 08:15,,ug m-3,R
CT9,O3,14/03/2022 08:30,,ug m-3,R
CT9,O3,14/03/2022 08:45,,ug m-3,R
CT9,O3,14/03/2022 09:00,,ug m-3,R
CT9,O3,14/03/2022 09:15,,ug m-3,R
CT9,O3,14/03/2022 09:30,,ug m-3,R
CT9,O3,14/03/2022 09:45,,ug m-3,R
CT9,O3,14/03/2022 10:00,,ug m-3,R
CT9,O3,14/03/2022 10:15,,ug m-3,R
CT9,O3,14/03/2022 10:30,,ug m-3,R
CT9,O3,14/03/2022 10:45,,ug m-3,R
CT9,O3,14/03/2022 11:00,,ug m-3,R
CT9,O3,14/03/2022 11:15,,ug m-3,R
CT9,O3,14/03/2022 11:30,,ug m-3,R
CT9,O3,14/03/2022 11:45,,ug m-3,R
CT9,O3,14/03/2022 12:00,,ug m-3,R
CT9,O3,14/03/2022 12:15,,ug m-3,R
CT9,O3,14/03/2022 12:30,,ug m-3,R
CT9,O3,14/03/2022 12:45,,ug m-3,R
CT9,O3,14/03/2022 13:00,,ug m-3,R
CT9,O3,14/03/2022 13:15,,ug m-3,R
CT9,O3,14/03/2022 13:30,,ug m-3,R
CT9,O3,14/03/2022 13:45,,ug m-3,R
CT9,O3,14/03/2022 14:00,,ug m-3,R
CT9,O3,14/03/2022 14:15,,ug m-3,R
CT9,O3,14/03/2022 14:30,,ug m-3,R
CT9,O3,14/03/2022 14:45,,ug m-3,R
CT9,O3,14/03/2022 15:00,,ug m-3,R
CT9,O3,14/03/2022 15:15,,ug m-3,R
CT9,O3,14/03/2022 15:30,,ug m-3,R
CT9,O3,14/03/2022 15:45,,ug m-3,R
CT9,O3,14/03/2022 16:00,,ug m-3,R
CT9,O3,14/03/2022 16:15,,ug m-3,R
CT9,O3,14/03/2022 16:30,,ug m-3,R
CT9,O3,14/03/2022 16:45,,ug m-3,R
CT9,O3,14/03/2022 17:00,,ug m-3,R
CT9,O3,14/03/2022 17:15,,ug m-3,R
CT9,O3,14/03/2022 17:30,,ug m-3,R
CT9,O3,14/03/2022 17:45,,ug m-3,R
CT9,O3,14/03/2022 18:00,,ug m-3,R
CT9,O3,14/03/2022 18:15,,ug m-3,R
CT9,O3,14/03/2022 18:30,,ug m-3,R
CT9,O3,14/03/2022 18:45,,ug m-3,R
CT9,O3,14/03/2022 19:00,,ug m-3,R
CT9,O3,14/03/2022 19:15,,ug m-3,R
CT9,O3,14/03/2022 19:30,,ug m-3,R
CT9,O3,14/03/2022 19:45,,ug m-3,R
CT9,O3,14/03/2022 20:00,,ug m-3,R
CT9,O3,14/03/2022 20:15,,ug m-3,R
CT9,O3,14/03/2022 20:30,,ug m-3,R
CT9,O3,14/03/2022 20:45,,ug m-3,R
CT9,O3,14/03/2022 21:00,,ug m-3,R
CT9,O3,14/03/2022 21:15,,ug m-3,R
CT9,O3,14/03/2022 21:30,,ug m-3,R
CT9,O3,14/03/2022 21:45,,ug m-3,R
CT9,O3,14/03/2022 22:00,,ug m-3,R
CT9,O3,14/03/2022 22:15,,ug m-3,R
CT9,O3,14/03/2022 22:30,,ug m-3,R
CT9,O3,14/03/2022 22:45,,ug m-3,R
CT9,O3,14/03/2022 23:00,,ug m-3,R
CT9,O3,14/03/2022 23:15,,ug m-3,R
CT9,O3,14/03/2022 23:30,,ug m-3,R
CT9,O3,14/03/2022 23:45,,ug m-3,R
CT9,O3,15/03/2022 00:00,,ug m-3,R
CT9,O3,15/03/2022 00:15,,ug m-3,R
CT9,O3,15/03/2022 00:30,,ug m-3,R
CT9,O3,15/03/2022 00:45,,ug m-3,R
CT9,O3,15/03/2022 01:00,,ug m-3,R
CT9,O3,15/03/2022 01:15,,ug m-3,R
CT9,O3,15/03/2022 01:30,,ug m-3,R
CT9,O3,15/03/2022 01:45,,ug m-3,R
CT9,O3,15/03/2022 02:00,,ug m-3,R
CT9,O3,15/03/2022 02:15,,ug m-3,R
CT9,O3,15/03/2022 02:30,,ug m-3,R
CT9,O3,15/03/2022 02:45,,ug m-3,R
CT9,O3,15/03/2022 03:00,,ug m-3,R
CT9,O3,15/03/2022 03:15,,ug m-3,R
CT9,O3,15/03/2022 03:30,,ug m-3,R
CT9,O3,15/03/2022 03:45,,ug m-3,R
CT9,O3,15/03/2022 04:00,,ug m-3,R
CT9,O3,15/03/2022 04:15,,ug m-3,R
CT9,O3,15/03/2022 04:30,,ug m-3,R
CT9,O3,15/03/2022 04:45,,ug m-3,R
CT9,O3,15/03/2022 05:00,,ug m-3,R
CT9,O3,15/03/2022 05:15,,ug m-3,R
CT9,O3,15/03/2022 05:30,,ug m-3,R
CT9,O3,15/03/2022 05:45,,ug m-3,R
CT9,O3,15/03/2022 06:00,,ug m-3,R
CT9,O3,15/03/2022 06:15,,ug m-3,R
CT9,O3,15/03/2022 06:30,,ug m-3,R
CT9,O3,15/03/2022 06:45,,ug m-3,R
CT9,O3,15/03/2022 07:00,,ug m-3,R
CT9,O3,15/03/2022 07:15,,ug m-3,R
CT9,O3,15/03/2022 07:30,,ug m-3,R
CT9,O3,15/03/2022 07:45,,ug m-3,R
CT9,O3,15/03/2022 08:00,,ug m-3,R
CT9,O3,15/03/2022 08:15,,ug m-3,R
CT9,O3,15/03/2022 08:30,,ug m-3,R
CT9,O3,15/03/2022 08:45,,ug m-3,R
CT9,O3,15/03/2022 09:00,,ug m-3,R
CT9,O3,15/03/2022 09:15,,ug m-3,R
CT9,O3,15/03/2022 09:30,,ug m-3,R
CT9,O3,15/03/2022 09:45,,ug m-3,R
CT9,O3,15/03/2022 10:00,,ug m-3,R
CT9,O3,15/03/2022 10:15,,ug m-3,R
CT9,O3,15/03/2022 10:30,,ug m-3,R
CT9,O3,15/03/2022 10:45,,ug m-3,R
CT9,O3,15/03/2022 11:00,,ug m-3,R
CT9,O3,15/03/2022 11:15,,ug m-3,R
CT9,O3,15/03/2022 11:30,,ug m-3,R
CT9,O3,15/03/2022 11:45,,ug m-3,R
CT9,O3,15/03/2022 12:00,,ug m-3,R
CT9,O3,15/03/2022 12:15,,ug m-3,R
CT9,O3,15/03/2022 12:30,,ug m-3,R
CT9,O3,15/03/2022 12:45,,ug m-3,R
CT9,O3,15/03/2022 13:00,,ug m-3,R
CT9,O3,15/03/2022 13:15,,ug m-3,R
CT9,O3,15/03/2022 13:30,,ug m-3,R
CT9,O3,15/03/2022 13:45,,ug m-3,R
CT9,O3,15/03/2022 14:00,,ug m-3,R
CT9,O3,15/03/2022 14:15,,ug m-3,R
CT9,O3,15/03/2022 14:30,,ug m-3,R
CT9,O3,15/03/2022 14:45,,ug m-3,R
CT9,O3,15/03/2022 15:00,,ug m-3,R
CT9,O3,15/03/2022 15:15,,ug m-3,R
CT9,O3,15/03/2022 15:30,,ug m-3,R
CT9,O3,15/03/2022 15:45,,ug m-3,R
CT9,O3,15/03/2022 16:00,,ug m-3,R
CT9,O3,15/03/2022 16:15,,ug m-3,R
CT9,O3,15/03/2022 16:30,,ug m-3,R
CT9,O3,15/03/2022 16:45,,ug m-3,R
CT9,O3,15/03/2022 17:00,,ug m-3,R
CT9,O3,15/03/2022 17:15,,ug m-3,R
CT9,O3,15/03/2022 17:30,,ug m-3,R
CT9,O3,15/03/2022 17:45,,ug m-3,R
CT9,O3,15/03/2022 18:00,,ug m-3,R
CT9,O3,15/03/2022 18:15,,ug m-3,R
CT9,O3,15/03/2022 18:30,,ug m-3,R
CT9,O3,15/03/2022 18:45,,ug m-3,R
CT9,O3,15/03/2022 19:00,,ug m-3,R
CT9,O3,15/03/2022 19:15,,ug m-3,R
CT9,O3,15/03/2022 19:30,,ug m-3,R
CT9,O3,15/03/2022 19:45,,ug m-3,R
CT9,O3,15/03/2022 20:00,,ug m-3,R
CT9,O3,15/03/2022 20:15,,ug m-3,R
CT9,O3,15/03/2022 20:30,,ug m-3,R
CT9,O3,15/03/2022 20:45,,ug m-3,R
CT9,O3,15/03/2022 21:00,,ug m-3,R
CT9,O3,15/03/2022 21:15,,ug m-3,R
CT9,O3,15/03/2022 21:30,,ug m-3,R
CT9,O3,15/03/2022 21:45,,ug m-3,R
CT9,O3,15/03/2022 22:00,,ug m-3,R
CT9,O3,15/03/2022 22:15,,ug m-3,R
CT9,O3,15/03/2022 22:30,,ug m-3,R
CT9,O3,15/03/2022 22:45,,ug m-3,R
CT9,O3,15/03/2022 23:00,,ug m-3,R
CT9,O3,15/03/2022 23:15,,ug m-3,R
CT9,O3,15/03/2022 23:30,,ug m-3,R
CT9,O3,15/03/2022 23:45,,ug m-3,R
CT9,O3,16/03/2022 00:00,,ug m-3,R
CT9,O3,16/03/2022 00:15,,ug m-3,R
